   1              	# 1 "startup_SAM7S.S"
   2              	# 1 "<built-in>"
   1              	/***********************************************************************/
   0              	
   0              	
   2              	/*                                                                     */
   3              	/*  startup_SAM7S.S:  Startup file for Atmel AT91SAM7S device series   */
   4              	/*                                                                     */
   5              	/***********************************************************************/
   6              	/*  ported to arm-elf-gcc / WinARM by Martin Thomas, KL, .de           */
   7              	/*  <eversmith@heizung-thomas.de>                                      */
   8              	/*  modifications Copyright Martin Thomas 2005                         */
   9              	/*                                                                     */
  10              	/*  Based on a file that has been a part of the uVision/ARM            */
  11              	/*  development tools, Copyright KEIL ELEKTRONIK GmbH 2002-2004        */
  12              	/***********************************************************************/
  13              	
  14              	/* 
  15              	  Modifications by Martin Thomas:
  16              	  - added handling of execption vectors in RAM ("ramfunc")
  17              	  - added options to remap the interrupt vectors to RAM
  18              	    (see makefile for switch-option)
  19              	  - replaced all ";" and "#" for comments with // or / *  * /
  20              	  - added C++ ctor handling
  21              	  - .text in RAM for debugging (RAM_RUN)
  22              	*/
  23              	
  24              	
  25              	// mt: this file should not be used with the Configuration Wizard
  26              	// since a lot of changes have been done for the WinARM/gcc example
  27              	/* 
  28              	//*** <<< Use Configuration Wizard in Context Menu >>> ***
  29              	*/
  30              	
  31              	
  32              	
  33              	// *** Startup Code (executed after Reset) ***
  34              	
  35              	
  36              	// Standard definitions of Mode bits and Interrupt (I & F) flags in PSRs
  37              	
  38              	        .equ    Mode_USR,       0x10
  39              	        .equ    Mode_FIQ,       0x11
  40              	        .equ    Mode_IRQ,       0x12
  41              	        .equ    Mode_SVC,       0x13
  42              	        .equ    Mode_ABT,       0x17
  43              	        .equ    Mode_UND,       0x1B
  44              	        .equ    Mode_SYS,       0x1F
  45              	
  46              	        .equ    I_Bit,          0x80    /* when I bit is set, IRQ is disabled */
  47              	        .equ    F_Bit,          0x40    /* when F bit is set, FIQ is disabled */
  48              	
  49              	
  50              	// Internal Memory Base Addresses
  51              	        .equ    FLASH_BASE,     0x00100000   
  52              	        .equ    RAM_BASE,       0x00200000
  53              	
  54              	
  55              	/*
  56              	// <h> Stack Configuration
  57              	//   <o>  Top of Stack Address  <0x0-0xFFFFFFFF:4>
  58              	//   <h>  Stack Sizes (in Bytes)
  59              	//     <o1> Undefined Mode      <0x0-0xFFFFFFFF:4>
  60              	//     <o2> Supervisor Mode     <0x0-0xFFFFFFFF:4>
  61              	//     <o3> Abort Mode          <0x0-0xFFFFFFFF:4>
  62              	//     <o4> Fast Interrupt Mode <0x0-0xFFFFFFFF:4>
  63              	//     <o5> Interrupt Mode      <0x0-0xFFFFFFFF:4>
  64              	//     <o6> User/System Mode    <0x0-0xFFFFFFFF:4>
  65              	//   </h>
  66              	// </h>
  67              	*/
  68              	        .equ    Top_Stack,      0x00204000
  69              	        .equ    UND_Stack_Size, 0x00000004
  70              	        .equ    SVC_Stack_Size, 0x00000100
  71              	        .equ    ABT_Stack_Size, 0x00000004
  72              	        .equ    FIQ_Stack_Size, 0x00000004
  73              	        .equ    IRQ_Stack_Size, 0x00000100
  74              	        .equ    USR_Stack_Size, 0x00000400
  75              	
  76              	
  77              	// Embedded Flash Controller (EFC) definitions
  78              	        .equ    EFC_BASE,       0xFFFFFF00  /* EFC Base Address */
  79              	        .equ    EFC_FMR,        0x60        /* EFC_FMR Offset */
  80              	
  81              	/*
  82              	// <e> Embedded Flash Controller (EFC)
  83              	//   <o1.16..23> FMCN: Flash Microsecond Cycle Number <0-255>
  84              	//               <i> Number of Master Clock Cycles in 1us
  85              	//   <o1.8..9>   FWS: Flash Wait State
  86              	//               <0=> Read: 1 cycle / Write: 2 cycles
  87              	//               <1=> Read: 2 cycle / Write: 3 cycles
  88              	//               <2=> Read: 3 cycle / Write: 4 cycles
  89              	//               <3=> Read: 4 cycle / Write: 4 cycles
  90              	// </e>
  91              	*/
  92              	        .equ    EFC_SETUP,      1
  93              	        .equ    EFC_FMR_Val,    0x00320100
  94              	
  95              	
  96              	// Watchdog Timer (WDT) definitions
  97              	        .equ    WDT_BASE,       0xFFFFFD40  /* WDT Base Address */
  98              	        .equ    WDT_MR,         0x04        /* WDT_MR Offset */
  99              	
 100              	/*
 101              	// <e> Watchdog Timer (WDT)
 102              	//   <o1.0..11>  WDV: Watchdog Counter Value <0-4095>
 103              	//   <o1.16..27> WDD: Watchdog Delta Value <0-4095>
 104              	//   <o1.12>     WDFIEN: Watchdog Fault Interrupt Enable
 105              	//   <o1.13>     WDRSTEN: Watchdog Reset Enable
 106              	//   <o1.14>     WDRPROC: Watchdog Reset Processor
 107              	//   <o1.28>     WDDBGHLT: Watchdog Debug Halt
 108              	//   <o1.29>     WDIDLEHLT: Watchdog Idle Halt
 109              	//   <o1.15>     WDDIS: Watchdog Disable
 110              	// </e>
 111              	*/
 112              	        .equ    WDT_SETUP,      1
 113              	        .equ    WDT_MR_Val,     0x00008000
 114              	
 115              	
 116              	// Power Mangement Controller (PMC) definitions
 117              	        .equ    PMC_BASE,       0xFFFFFC00  /* PMC Base Address */
 118              	        .equ    PMC_MOR,        0x20        /* PMC_MOR Offset */
 119              	        .equ    PMC_MCFR,       0x24        /* PMC_MCFR Offset */
 120              	        .equ    PMC_PLLR,       0x2C        /* PMC_PLLR Offset */
 121              	        .equ    PMC_MCKR,       0x30        /* PMC_MCKR Offset */
 122              	        .equ    PMC_SR,         0x68        /* PMC_SR Offset */
 123              	        .equ    PMC_MOSCEN,     (1<<0)      /* Main Oscillator Enable */
 124              	        .equ    PMC_OSCBYPASS,  (1<<1)      /* Main Oscillator Bypass */
 125              	        .equ    PMC_OSCOUNT,    (0xFF<<8)   /* Main OScillator Start-up Time */
 126              	        .equ    PMC_DIV,        (0xFF<<0)   /* PLL Divider */
 127              	        .equ    PMC_PLLCOUNT,   (0x3F<<8)   /* PLL Lock Counter */
 128              	        .equ    PMC_OUT,        (0x03<<14)  /* PLL Clock Frequency Range */
 129              	        .equ    PMC_MUL,        (0x7FF<<16) /* PLL Multiplier */
 130              	        .equ    PMC_USBDIV,     (0x03<<28)  /* USB Clock Divider */
 131              	        .equ    PMC_CSS,        (3<<0)      /* Clock Source Selection */
 132              	        .equ    PMC_PRES,       (7<<2)      /* Prescaler Selection */
 133              	        .equ    PMC_MOSCS,      (1<<0)      /* Main Oscillator Stable */
 134              	        .equ    PMC_LOCK,       (1<<2)      /* PLL Lock Status */
 135              	
 136              	/*
 137              	// <e> Power Mangement Controller (PMC)
 138              	//   <h> Main Oscillator
 139              	//     <o1.0>      MOSCEN: Main Oscillator Enable
 140              	//     <o1.1>      OSCBYPASS: Oscillator Bypass
 141              	//     <o1.8..15>  OSCCOUNT: Main Oscillator Startup Time <0-255>
 142              	//   </h>
 143              	//   <h> Phase Locked Loop (PLL)
 144              	//     <o2.0..7>   DIV: PLL Divider <0-255>
 145              	//     <o2.16..26> MUL: PLL Multiplier <0-2047>
 146              	//                 <i> PLL Output is multiplied by MUL+1
 147              	//     <o2.14..15> OUT: PLL Clock Frequency Range
 148              	//                 <0=> 80..160MHz  <1=> Reserved
 149              	//                 <2=> 150..220MHz <3=> Reserved
 150              	//     <o2.8..13>  PLLCOUNT: PLL Lock Counter <0-63>
 151              	//     <o2.28..29> USBDIV: USB Clock Divider
 152              	//                 <0=> None  <1=> 2  <2=> 4  <3=> Reserved
 153              	//   </h>
 154              	//   <o3.0..1>   CSS: Clock Source Selection
 155              	//               <0=> Slow Clock
 156              	//               <1=> Main Clock
 157              	//               <2=> Reserved
 158              	//               <3=> PLL Clock
 159              	//   <o3.2..4>   PRES: Prescaler
 160              	//               <0=> None
 161              	//               <1=> Clock / 2    <2=> Clock / 4
 162              	//               <3=> Clock / 8    <4=> Clock / 16
 163              	//               <5=> Clock / 32   <6=> Clock / 64
 164              	//               <7=> Reserved
 165              	// </e>
 166              	*/
 167              	        .equ    PMC_SETUP,      1
 168              	        .equ    PMC_MOR_Val,    0x00000601
 169              	        .equ    PMC_PLLR_Val,   0x00191C05
 170              	        .equ    PMC_MCKR_Val,   0x00000007
 171              	
 172              	
 173              	
 174              	
 175              	#if defined(VECTORS_IN_RAM) && defined(ROM_RUN)
 176              	
 177              	/* 
 178              	 Exception Vectors to be placed in RAM - added by mt
 179              	 -> will be used after remapping in ROM_RUN
 180              	 -> not needed for RAM_RUN
 181              	 Mapped to Address 0 after remapping in ROM_RUN
 182              	 Absolute addressing mode must be used.
 183              	 Dummy Handlers are implemented as infinite loops which can be modified.
 184              	 VECTORS_IN_RAM defined in makefile/by commandline 
 185              	*/
 186              				.text
 187              				.arm
 188              				.section .vectram, "ax"
 189              				
 190 0000 18F09FE5 	VectorsRAM:     LDR     PC,Reset_AddrR
 191 0004 18F09FE5 	                LDR     PC,Undef_AddrR
 192 0008 18F09FE5 	                LDR     PC,SWI_AddrR
 193 000c 18F09FE5 	                LDR     PC,PAbt_AddrR
 194 0010 18F09FE5 	                LDR     PC,DAbt_AddrR
 195 0014 0000A0E1 	                NOP                            /* Reserved Vector */
 196 0018 20FF1FE5 	                LDR     PC,[PC,#-0xF20]        /* Vector From AIC_IVR */
 197 001c 20FF1FE5 	                LDR     PC,[PC,#-0xF20]        /* Vector From AIC_FVR */
 198              	
 199 0020 04000000 	Reset_AddrR:     .word   Reset_Handler
 200 0024 40000000 	Undef_AddrR:     .word   Undef_HandlerR
 201 0028 44000000 	SWI_AddrR:       .word   SWI_HandlerR
 202 002c 48000000 	PAbt_AddrR:      .word   PAbt_HandlerR
 203 0030 4C000000 	DAbt_AddrR:      .word   DAbt_HandlerR
 204              	//               .word   0xdeadbeef     /* Test Reserved Address */
 205 0034 00000000 	                 .word   0     /* Reserved Address */
 206 0038 50000000 	IRQ_AddrR:       .word   IRQ_HandlerR
 207 003c 54000000 	FIQ_AddrR:       .word   FIQ_HandlerR
 208              	
 209 0040 0E0000EA 	Undef_HandlerR:  B       Undef_HandlerR
 210 0044 0F0000EA 	SWI_HandlerR:    B       SWI_HandlerR
 211 0048 100000EA 	PAbt_HandlerR:   B       PAbt_HandlerR
 212 004c 110000EA 	DAbt_HandlerR:   B       DAbt_HandlerR
 213 0050 120000EA 	IRQ_HandlerR:    B       IRQ_HandlerR
 214 0054 130000EA 	FIQ_HandlerR:    B       FIQ_HandlerR
 215              	
 216              	#endif /* VECTORS_IN_RAM && ROM_RUN */
 217              	
 218              	
 219              	
 220              	/*
 221              	 Exception Vectors 
 222              	 - for ROM_RUN: placed in 0x00000000 
 223              	 - for RAM_RUN: placed at 0x00200000 (on AT91SAM7S64)
 224              	 -> will be used during startup before remapping with target ROM_RUN
 225              	 -> will be used "always" in code without remapping or with target RAM_RUN
 226              	 Mapped to Address relative address 0 of .text
 227              	 Absolute addressing mode must be used.
 228              	 Dummy Handlers are implemented as infinite loops which can be modified.
 229              	*/
 230              				.text
 231              				.arm
 232              				.section .vectrom, "ax"
 233              	
 234 0000 18F09FE5 	Vectors:        LDR     PC,Reset_Addr         
 235 0004 18F09FE5 	                LDR     PC,Undef_Addr
 236 0008 18F09FE5 	                LDR     PC,SWI_Addr
 237 000c 18F09FE5 	                LDR     PC,PAbt_Addr
